,video_id,frame_id,right_arm_angle,left_arm_angle,right_leg_angle,left_leg_angle,waist_angle,Neck_delta_x,RShoulder_delta_x,RElbow_delta_x,RWrist_delta_x,LShoulder_delta_x,LElbow_delta_x,LWrist_delta_x,MidHip_delta_x,RHip_delta_x,RKnee_delta_x,LHip_delta_x,LKnee_delta_x,Neck_delta_y,RShoulder_delta_y,RElbow_delta_y,RWrist_delta_y,LShoulder_delta_y,LElbow_delta_y,LWrist_delta_y,MidHip_delta_y,RHip_delta_y,RKnee_delta_y,LHip_delta_y,LKnee_delta_y
41,0,41,162.0912956788668,179.05254442097538,176.76634950199008,174.23599513246586,84.02922601631408,0.4223480224609375,0.002471923828125,0.005584716796875,0.00670623779296875,0.8472824096679688,0.01055145263671875,0.01284027099609375,0.0069580078125,0.0016937255859375,0.42800140380859375,0.00659942626953125,0.00086212158203125,0.01416778564453125,0.407501220703125,0.41561126708984375,0.41037750244140625,0.00205230712890625,0.4365234375,0.0183868408203125,0.00835418701171875,0.0099639892578125,0.43152618408203125,0.00641632080078125,0.000823974609375
42,0,42,160.47836124076554,178.76294673463926,177.42253591827873,174.09845309832863,86.5925222204276,0.00608062744140625,0.4116363525390625,0.0050811767578125,0.002593994140625,0.0074462890625,0.006195068359375,0.00556182861328125,0.42179107666015625,0.00829315185546875,0.0095367431640625,0.00145721435546875,0.00308990478515625,0.0032501220703125,0.00048828125,0.00482177734375,0.005523681640625,0.00466156005859375,0.41394805908203125,0.00293731689453125,0.4104461669921875,0.00423431396484375,0.853790283203125,0.00060272216796875,0.01056671142578125
43,0,43,160.4615962219818,178.78633222039423,177.10023926504792,176.66425563557013,83.58073349511393,0.41889190673828125,0.005706787109375,0.00286102294921875,0.0015411376953125,0.00176239013671875,0.001068115234375,0.003082275390625,0.00817108154296875,0.00067138671875,0.0023193359375,0.008819580078125,0.41580963134765625,0.00072479248046875,0.0005950927734375,0.00505828857421875,0.02133941650390625,7.62939453125e-05,2.288818359375e-05,0.02416229248046875,0.41094207763671875,0.00479888916015625,0.432098388671875,0.004486083984375,0.00482940673828125
44,0,44,160.47984185422374,174.80386191202717,177.4866044446766,176.70250829355217,86.559440206607,0.41611480712890625,0.00051116943359375,0.001312255859375,0.00078582763671875,0.0020751953125,0.41420745849609375,0.00063323974609375,0.01027679443359375,0.00868988037109375,0.01305389404296875,0.00154876708984375,0.00676727294921875,0.00031280517578125,0.001251220703125,0.00376129150390625,0.00701141357421875,0.0022430419921875,0.001922607421875,0.00029754638671875,0.41309356689453125,0.01019287109375,0.42478179931640625,0.00186920166015625,0.00600433349609375
45,0,45,161.7029131491334,174.17602172955216,177.1071843767609,174.00199407743125,82.66337758797137,0.00150299072265625,0.00501251220703125,0.00783538818359375,0.01329803466796875,0.00567626953125,0.0043792724609375,0.00225067138671875,0.00113677978515625,0.0033111572265625,0.00727081298828125,0.00238800048828125,0.4213104248046875,0.412078857421875,0.00231170654296875,0.4205322265625,0.023223876953125,0.0091094970703125,0.41706085205078125,1.2765045166015625,0.41302490234375,0.00833892822265625,0.4328460693359375,0.00167083740234375,0.420867919921875
46,0,46,161.7092229700692,174.50859258286448,174.51681343976432,176.54022354083497,82.39790726633208,0.00203704833984375,0.00386810302734375,0.00418853759765625,0.00832366943359375,0.000701904296875,0.0003204345703125,0.00032806396484375,0.0106201171875,0.0103607177734375,0.4256591796875,0.003509521484375,0.41124725341796875,0.000518798828125,0.002471923828125,0.00109100341796875,0.01020050048828125,0.0015106201171875,0.0015716552734375,0.435943603515625,0.420135498046875,0.4186859130859375,0.0062255859375,0.42653656005859375,0.42093658447265625
47,0,47,160.31902538321668,178.89738012068185,173.07449757683284,176.4307341521456,87.84881835189097,0.419342041015625,0.41655731201171875,0.0008697509765625,0.00582122802734375,0.001007080078125,0.416839599609375,0.407501220703125,0.00919342041015625,0.0102081298828125,0.003662109375,0.005340576171875,0.0040283203125,0.01352691650390625,0.026519775390625,0.43750762939453125,0.42150115966796875,0.00417327880859375,0.427947998046875,1.3011474609375,0.42473602294921875,0.01312255859375,0.43280792236328125,0.00737762451171875,0.0052032470703125
48,0,48,161.16685452980528,177.26465483089004,173.02880407691092,176.57658164354595,83.6185445273691,0.0067901611328125,0.0003814697265625,0.00014495849609375,0.00582122802734375,0.00542449951171875,0.4114837646484375,0.0035247802734375,0.000701904296875,0.000579833984375,0.00537109375,3.0517578125e-05,0.00041961669921875,0.005462646484375,0.00371551513671875,0.00635528564453125,0.4056396484375,0.004852294921875,0.00217437744140625,0.0140838623046875,0.420166015625,0.00794219970703125,0.004608154296875,0.0061492919921875,0.00293731689453125
49,0,49,162.95251113163656,175.40950320658263,172.78702441035767,176.44186527330942,88.00751407822605,0.01097869873046875,0.41729736328125,0.00238037109375,0.0073699951171875,0.4278411865234375,0.00347137451171875,0.00968170166015625,0.000701904296875,3.0517578125e-05,0.0019378662109375,0.00054931640625,0.00254058837890625,0.001800537109375,0.0041351318359375,0.0016021728515625,0.00180816650390625,0.00540924072265625,0.00028228759765625,0.003448486328125,0.0095062255859375,0.41493988037109375,0.41114044189453125,0.427581787109375,0.41461944580078125
50,0,50,160.2467263017764,175.38966041244086,173.20142016255198,176.3945601676865,83.82184112571065,0.00409698486328125,0.41989898681640625,0.0031585693359375,0.0073699951171875,0.00058746337890625,0.00372314453125,0.0023193359375,0.00121307373046875,7.62939453125e-06,0.00693511962890625,0.00199127197265625,0.00673675537109375,0.00521087646484375,0.0072784423828125,0.0046234130859375,0.40779876708984375,0.00030517578125,0.009307861328125,0.0081024169921875,0.41388702392578125,0.0073089599609375,0.4189300537109375,0.0047760009765625,0.00841522216796875
51,0,51,160.23463033008818,175.28503128112047,173.0690455952992,176.32944853221073,83.67106194565909,0.00011444091796875,0.0052337646484375,0.0013275146484375,0.00194549560546875,0.00135040283203125,0.00902557373046875,0.00339508056640625,0.0019989013671875,0.0001678466796875,0.00482940673828125,0.00223541259765625,0.00356292724609375,0.00070953369140625,0.001220703125,0.00908660888671875,0.0161285400390625,0.0,0.41771697998046875,0.40875244140625,0.42522430419921875,0.41674041748046875,0.0054931640625,0.43792724609375,0.0081939697265625
52,0,52,160.33770001988012,173.38791650753564,173.47107204542803,176.46853238712396,87.66840481988407,0.00146484375,0.003143310546875,0.01092529296875,0.00101470947265625,0.41983795166015625,0.417022705078125,0.0055694580078125,0.0040283203125,0.00344085693359375,0.0050811767578125,0.007049560546875,0.0051116943359375,0.41709136962890625,0.00994873046875,0.00643157958984375,0.0027923583984375,0.00470733642578125,0.00125885009765625,0.41054534912109375,0.42132568359375,0.01073455810546875,0.4296417236328125,0.42221832275390625,0.42412567138671875
53,0,53,160.37075642938484,179.12135809732067,175.28839049565087,174.02827162589242,83.41230486496289,0.0055084228515625,0.00528717041015625,0.0025177001953125,0.00499725341796875,0.43106842041015625,0.41725921630859375,0.0001068115234375,0.00213623046875,0.0009613037109375,0.41778564453125,0.00335693359375,0.4106292724609375,0.00341796875,0.00603485107421875,0.00466156005859375,0.00844573974609375,0.00077056884765625,0.00438690185546875,0.0064239501953125,0.4266357421875,0.0100250244140625,0.42543792724609375,0.43007659912109375,0.00629425048828125
54,0,54,161.17695127812544,171.2899652117358,172.8350549011595,176.31126218847075,85.27844549394167,0.00107574462890625,0.41809844970703125,0.0039215087890625,4.57763671875e-05,0.00858306884765625,0.8455734252929688,0.00079345703125,0.42131805419921875,0.00469207763671875,0.420196533203125,0.00205230712890625,0.41866302490234375,0.01194000244140625,0.41058349609375,0.42951202392578125,0.001312255859375,0.00160980224609375,0.0038299560546875,0.00070953369140625,0.4297943115234375,0.42908477783203125,0.416900634765625,0.8501052856445312,0.8502731323242188
55,0,55,160.7310378494749,174.89204568865546,173.9619290580331,176.43840430846743,88.1166771507773,0.00092315673828125,0.4227294921875,0.408294677734375,0.41192626953125,0.00510406494140625,0.42305755615234375,0.0009765625,0.421600341796875,0.00565338134765625,0.00045013427734375,0.00225067138671875,0.0071258544921875,0.00403594970703125,0.0034027099609375,0.42244720458984375,0.41176605224609375,0.000640869140625,0.4104461669921875,0.00579833984375,0.01490020751953125,0.423980712890625,0.00919342041015625,0.42438507080078125,0.0077667236328125
56,0,56,159.38558619958502,177.20161036365005,172.663576161288,178.66473567097458,83.73084750965273,0.002838134765625,0.00031280517578125,0.4066925048828125,0.4084625244140625,0.0008544921875,0.8492889404296875,0.00469207763671875,0.00632476806640625,0.00417327880859375,0.0017852783203125,0.001495361328125,0.41709136962890625,0.4189300537109375,0.0025177001953125,0.42444610595703125,0.40987396240234375,0.0019989013671875,0.00380706787109375,0.41289520263671875,0.4131622314453125,0.01212310791015625,0.012451171875,0.0025787353515625,0.42238616943359375
57,0,57,162.40398794021715,179.0396888668305,174.29807005131917,178.64934940240528,89.41650573391617,0.41832733154296875,0.00528717041015625,0.4051055908203125,0.0072174072265625,0.00276947021484375,0.41313934326171875,0.004852294921875,0.00534820556640625,0.00087738037109375,0.00208282470703125,0.00548553466796875,0.00014495849609375,0.0096435546875,0.0054473876953125,0.416778564453125,0.40700531005859375,0.0041961669921875,0.0100250244140625,0.41082000732421875,0.01371002197265625,0.42841339111328125,0.0030517578125,0.01688385009765625,0.008056640625
58,0,58,160.35085964887068,177.12189252429414,174.34475664297327,178.92466315409817,88.2036587410166,0.42214202880859375,0.00582122802734375,0.4038238525390625,0.00165557861328125,0.0061187744140625,0.4102630615234375,0.00063323974609375,9.918212890625e-05,3.0517578125e-05,0.00669097900390625,0.0008087158203125,0.00323486328125,0.0031280517578125,0.00238800048828125,0.42894744873046875,0.00551605224609375,0.0008087158203125,0.00588226318359375,0.00945281982421875,0.00965118408203125,0.01041412353515625,0.0076141357421875,0.01152801513671875,0.4285125732421875
59,0,59,159.01875798294546,176.51448534176373,174.2095562753689,178.94857737849915,93.69381582814215,0.428131103515625,0.4244232177734375,0.41381072998046875,0.416168212890625,0.430419921875,0.8405075073242188,0.003021240234375,0.00566864013671875,0.00054168701171875,0.0041046142578125,0.00563812255859375,0.00208282470703125,0.4200286865234375,0.00020599365234375,0.43466949462890625,0.0171661376953125,0.01003265380859375,0.00112152099609375,0.40723419189453125,0.0080413818359375,0.42839813232421875,0.00373077392578125,0.006561279296875,0.00258636474609375
60,0,60,159.03060393409953,176.46913189368797,174.2247085793188,179.00955467039003,93.73668581487976,0.0016937255859375,0.000396728515625,0.00341796875,0.00336456298828125,0.000762939453125,0.004241943359375,0.00150299072265625,0.0012969970703125,0.0058135986328125,0.00150299072265625,0.00347137451171875,0.42632293701171875,0.00131988525390625,0.00160980224609375,0.0087890625,0.009033203125,0.0003204345703125,0.0055084228515625,0.00782012939453125,0.008758544921875,0.01125335693359375,0.00931549072265625,0.00984954833984375,0.8553543090820312
61,0,61,159.0093807763713,170.60648050542298,174.3095661239773,178.8700634087975,94.04543986262185,0.00057220458984375,0.00418853759765625,0.002410888671875,0.0081787109375,0.41983795166015625,0.4296417236328125,0.0037689208984375,0.00353240966796875,0.004791259765625,0.0025787353515625,0.00119781494140625,0.0009918212890625,0.00255584716796875,0.0004425048828125,0.00058746337890625,0.00667572021484375,0.00611114501953125,0.00060272216796875,0.00177764892578125,0.4182891845703125,0.426177978515625,6.866455078125e-05,0.41709136962890625,0.00637054443359375
62,0,62,158.793797001227,179.04163552773537,174.41745822134595,179.02509671257454,103.350731921672,0.41770172119140625,0.00128173828125,0.4147796630859375,0.41315460205078125,0.41942596435546875,0.8605804443359375,0.0093841552734375,0.007598876953125,0.00213623046875,0.00054168701171875,0.0098419189453125,0.00247955322265625,0.0014495849609375,0.00240325927734375,0.8606109619140625,0.4203643798828125,0.00341796875,0.4116668701171875,0.01316070556640625,0.4136199951171875,0.42491912841796875,0.004730224609375,0.41652679443359375,0.00634002685546875
63,0,63,160.3141126125534,176.64312706949406,177.02892239249127,178.49472463899366,89.21241185930823,0.41414642333984375,0.00455474853515625,0.4059600830078125,0.40935516357421875,0.00696563720703125,0.424530029296875,0.0103759765625,0.00319671630859375,0.00897979736328125,0.425384521484375,0.002349853515625,0.00018310546875,0.0056915283203125,0.00405120849609375,0.4112701416015625,0.41365814208984375,0.0029754638671875,0.40425872802734375,0.00455474853515625,0.02300262451171875,1.2926864624023438,0.44020843505859375,0.017181396484375,0.853607177734375
64,0,64,159.04209705347645,176.71940865515398,176.77926865942246,178.98200801510856,99.26822574131535,0.4181671142578125,0.00258636474609375,0.0162200927734375,0.0141143798828125,0.00080108642578125,0.00749969482421875,0.009521484375,0.0008544921875,0.00514984130859375,0.0052337646484375,0.004150390625,0.42095947265625,0.0038299560546875,0.0049285888671875,0.44612884521484375,0.0039825439453125,0.0005645751953125,0.41289520263671875,0.4395294189453125,0.01985931396484375,0.8688583374023438,0.414825439453125,0.0144195556640625,0.00104522705078125
65,0,65,159.04060328999492,179.09198805206148,178.6532136019383,178.15957520438886,90.12810280512467,0.000152587890625,0.0040130615234375,0.010650634765625,0.00499725341796875,0.0037841796875,0.0027008056640625,0.40248870849609375,0.002166748046875,0.00034332275390625,0.008270263671875,0.0035247802734375,0.41687774658203125,0.0037841796875,0.00037384033203125,0.0208587646484375,0.00601959228515625,0.00299072265625,0.0022735595703125,0.41753387451171875,0.437103271484375,1.2967071533203125,1.2853164672851562,0.020751953125,0.42591094970703125
66,0,66,160.65687607838234,176.93678655185957,173.94931318669956,179.2223376371174,84.28144633533925,0.0040130615234375,0.42398834228515625,0.0048065185546875,0.00998687744140625,0.001007080078125,0.00354766845703125,0.405487060546875,0.41858673095703125,0.0030670166015625,0.8529129028320312,0.0022430419921875,0.4237823486328125,0.0037689208984375,0.00102996826171875,0.01557159423828125,0.00628662109375,0.0011138916015625,0.00371551513671875,0.01621246337890625,0.4177093505859375,0.010040283203125,0.851318359375,0.006622314453125,0.0103759765625
67,0,67,160.6789571927918,176.76927494953298,173.29668162924403,178.8273839205832,94.87287530162484,0.00368499755859375,0.00295257568359375,0.0069732666015625,0.008544921875,0.40912628173828125,0.42710113525390625,0.4076385498046875,0.42120361328125,0.0061492919921875,0.0026702880859375,0.003509521484375,0.43755340576171875,0.00128173828125,0.00112152099609375,0.00724029541015625,0.014984130859375,0.00072479248046875,0.00508880615234375,0.00978851318359375,0.01932525634765625,0.8540115356445312,1.2805252075195312,0.01995086669921875,1.2895278930664062
68,0,68,160.68555205222313,172.46698715547006,172.30422839761815,176.32797710290583,92.585323824504,0.0006256103515625,0.00115966796875,0.005645751953125,0.00652313232421875,0.40926361083984375,0.000457763671875,0.411285400390625,0.4217529296875,0.0001678466796875,0.0024261474609375,0.0106353759765625,0.421234130859375,0.0067138671875,0.005340576171875,0.01019287109375,0.00287628173828125,0.00191497802734375,0.4181976318359375,0.000244140625,0.002471923828125,0.002349853515625,0.010223388671875,0.40850067138671875,0.44426727294921875
69,0,69,160.68195438377757,173.2268971048904,172.15626083583192,176.3338202637079,83.05059744379668,0.41822052001953125,0.00168609619140625,0.00070953369140625,0.00023651123046875,0.0101470947265625,0.00626373291015625,0.0021820068359375,0.0014190673828125,0.0003509521484375,0.0037078857421875,0.00075531005859375,0.00334930419921875,0.0028076171875,0.00072479248046875,0.00861358642578125,0.01186370849609375,0.00274658203125,0.41956329345703125,0.4073028564453125,0.01671600341796875,0.850067138671875,0.00620269775390625,0.4218902587890625,0.43616485595703125
70,0,70,160.70120701425637,173.42302449361102,174.4060892726369,176.39159168867153,89.38709163521753,0.011810302734375,0.0037689208984375,0.00481414794921875,0.0057220458984375,0.42397308349609375,0.00409698486328125,0.4095916748046875,0.42537689208984375,0.00542449951171875,0.4187469482421875,0.01053619384765625,0.00133514404296875,0.417816162109375,0.00045013427734375,0.00982666015625,0.00807952880859375,0.0020904541015625,0.0096435546875,0.00115966796875,0.00620269775390625,0.42375946044921875,0.43056488037109375,0.0052337646484375,0.00339508056640625
71,0,71,162.4267076983938,174.90901569770716,173.13350786483895,179.67496383093587,86.2623180707154,0.0012359619140625,0.0006866455078125,0.42194366455078125,0.40966033935546875,0.41730499267578125,0.0024566650390625,0.00659942626953125,0.8598175048828125,0.42742156982421875,0.42047882080078125,0.42086029052734375,0.428924560546875,0.00162506103515625,0.0048675537109375,0.0187835693359375,0.00014495849609375,0.00445556640625,0.02191162109375,0.42275238037109375,0.00749969482421875,0.00424957275390625,0.004150390625,0.009521484375,0.8682785034179688
72,0,72,159.05516653923704,170.8662272740677,170.96723221023893,179.63452625757037,85.99429495245857,0.0004119873046875,0.00421142578125,0.4094085693359375,0.0066375732421875,0.4215850830078125,0.0056915283203125,0.4172821044921875,0.00244903564453125,0.0015411376953125,0.4259185791015625,0.0032501220703125,0.005706787109375,0.42201995849609375,0.00389862060546875,0.00250244140625,0.00035858154296875,0.0053863525390625,0.41155242919921875,0.4290313720703125,0.0002899169921875,0.001373291015625,0.4256744384765625,0.00229644775390625,0.0028076171875
73,0,73,159.07165986501587,170.54273466314746,169.1186919528659,179.57042834376995,91.73619092359036,0.00167083740234375,0.00472259521484375,0.00182342529296875,0.00139617919921875,0.0025787353515625,0.0013275146484375,0.00276947021484375,0.41979217529296875,0.4167022705078125,0.00579071044921875,0.0001983642578125,0.00302886962890625,0.0029449462890625,0.00079345703125,0.00727081298828125,0.0068511962890625,0.0016021728515625,0.01483917236328125,0.43564605712890625,0.43483734130859375,0.8689956665039062,0.847808837890625,0.43021392822265625,1.7193679809570312
74,0,74,162.44280650900677,170.5339070554333,176.18631344824868,179.2892277255784,102.14631366983507,4.57763671875e-05,0.0027618408203125,0.4162139892578125,0.0013580322265625,0.00057220458984375,0.00034332275390625,8.392333984375e-05,0.42795562744140625,0.01012420654296875,1.278228759765625,0.41091156005859375,0.006622314453125,0.4266204833984375,0.0032806396484375,0.008544921875,0.0079193115234375,0.0130462646484375,0.43880462646484375,0.42889404296875,0.01056671142578125,0.8551101684570312,0.02053070068359375,0.00843048095703125,0.00576019287109375
75,0,75,162.39090352566987,161.62285094459162,176.01751260631937,179.09090247492784,84.52395652034177,0.8475112915039062,0.00452423095703125,0.00536346435546875,0.001861572265625,0.862579345703125,0.41849517822265625,0.0015106201171875,0.41943359375,0.0067901611328125,0.0023193359375,0.00066375732421875,0.42525482177734375,0.42177581787109375,0.00434112548828125,0.00365447998046875,0.002227783203125,0.00392913818359375,0.42249298095703125,1.277587890625,0.8810958862304688,2.1564178466796875,0.8679275512695312,1.2932662963867188,2.1461181640625
76,0,76,162.47514586447565,160.44720439228647,172.86705869770307,179.3944601826791,92.1042786622684,0.44051361083984375,0.8545455932617188,0.41800689697265625,0.0050201416015625,0.43593597412109375,0.006683349609375,0.00032806396484375,0.850738525390625,0.013458251953125,0.4278717041015625,0.0119476318359375,0.42407989501953125,0.4239959716796875,0.0098876953125,0.00696563720703125,0.003631591796875,0.4012908935546875,0.841033935546875,1.2830276489257812,0.4397735595703125,0.8638839721679688,0.8733139038085938,0.8602447509765625,2.1452484130859375
77,0,77,164.09378306035487,161.0390887726228,176.77843363100553,178.58468553206876,92.4159048741796,0.0079345703125,0.0162353515625,0.01023101806640625,0.40628814697265625,0.0033416748046875,0.00821685791015625,0.00357818603515625,0.00775909423828125,0.0111846923828125,0.4338836669921875,0.0019073486328125,0.42583465576171875,0.42315673828125,0.01557159423828125,0.006439208984375,0.0070648193359375,0.00107574462890625,0.000396728515625,0.419464111328125,0.0075836181640625,0.003509521484375,0.0142974853515625,0.01023101806640625,0.8457412719726562
78,0,78,163.16612067487387,169.32072096485203,175.73410997139354,176.6665887502103,88.03395352317509,0.4122467041015625,0.42299652099609375,0.017364501953125,0.418121337890625,0.00330352783203125,0.8564453125,0.007293701171875,0.4242095947265625,0.001953125,0.0157318115234375,0.01148223876953125,0.430419921875,0.4250946044921875,0.4253997802734375,0.4234619140625,0.01097869873046875,0.39994049072265625,0.41949462890625,0.4200286865234375,0.42893218994140625,0.8517303466796875,0.42575836181640625,0.8465347290039062,1.3078536987304688
79,0,79,161.50787134654357,169.2579862209878,174.34660093327358,177.87307465232806,94.84359896465665,0.00846099853515625,0.00609588623046875,0.42227935791015625,0.426422119140625,0.00553131103515625,0.0058441162109375,0.02469635009765625,0.4254302978515625,0.4100494384765625,0.00492095947265625,0.41583251953125,0.8490982055664062,0.422698974609375,0.42128753662109375,0.43698883056640625,0.43248748779296875,0.00457763671875,0.4291839599609375,0.418212890625,0.00705718994140625,0.4237213134765625,0.41397857666015625,0.42607879638671875,1.3054733276367188
80,0,80,161.29385480217945,173.59713030700857,177.95179945620495,179.4350725134682,89.54439363405656,0.00054168701171875,0.4144439697265625,0.01406097412109375,0.01689910888671875,0.01165008544921875,0.44249725341796875,0.01184844970703125,0.01221466064453125,0.0051116943359375,0.4389190673828125,0.01216888427734375,0.419281005859375,0.01003265380859375,0.00824737548828125,0.4326171875,0.00140380859375,0.00237274169921875,0.01137542724609375,0.43621826171875,0.0019378662109375,0.42781829833984375,0.0052642822265625,0.00679779052734375,0.42962646484375
81,0,81,164.48020512869502,177.49575515695517,178.2387359625636,179.3388628958286,98.12364739497293,0.00135040283203125,0.4097442626953125,0.0245819091796875,0.4253997802734375,0.00543975830078125,0.41281890869140625,0.01477813720703125,0.4157562255859375,0.02520751953125,0.0103607177734375,0.0005340576171875,0.0097808837890625,0.4218292236328125,0.01409912109375,0.0084686279296875,0.00177764892578125,0.00255584716796875,0.0078582763671875,0.41699981689453125,0.44103240966796875,0.8684234619140625,0.0218658447265625,0.8472366333007812,0.42917633056640625
82,0,82,165.31754638584997,169.1467614987967,173.03225146891467,177.83208325303994,97.11839445616789,0.01992034912109375,0.0273284912109375,0.0047760009765625,0.43204498291015625,0.41947174072265625,0.42005157470703125,0.44968414306640625,0.0242156982421875,0.42700958251953125,0.4253082275390625,0.862457275390625,0.00092315673828125,0.43099212646484375,0.0149078369140625,0.00630950927734375,0.4349212646484375,0.39426422119140625,0.010650634765625,0.00634002685546875,1.281158447265625,1.2947845458984375,0.40789794921875,0.02679443359375,0.42963409423828125
