,video_id,frame_id,right_arm_angle,left_arm_angle,right_leg_angle,left_leg_angle,waist_angle,Neck_delta_x,RShoulder_delta_x,RElbow_delta_x,RWrist_delta_x,LShoulder_delta_x,LElbow_delta_x,LWrist_delta_x,MidHip_delta_x,RHip_delta_x,RKnee_delta_x,LHip_delta_x,LKnee_delta_x,Neck_delta_y,RShoulder_delta_y,RElbow_delta_y,RWrist_delta_y,LShoulder_delta_y,LElbow_delta_y,LWrist_delta_y,MidHip_delta_y,RHip_delta_y,RKnee_delta_y,LHip_delta_y,LKnee_delta_y
83,0,83,172.93083225005242,166.72469229851376,179.1563693814637,178.7371204551542,86.15981778473454,0.00226593017578125,0.00679779052734375,0.43335723876953125,2.1382980346679688,0.00018310546875,0.8760452270507812,2.1345977783203125,0.01604461669921875,0.43402099609375,1.2893829345703125,0.42763519287109375,0.43267059326171875,0.43341827392578125,0.41338348388671875,1.7256622314453125,1.7035675048828125,0.39479827880859375,0.4363861083984375,0.00453948974609375,1.723419189453125,2.5821762084960938,0.419586181640625,0.8761215209960938,0.8648223876953125
84,0,84,159.46420433911166,161.6539824621375,177.58539589835237,178.89364256619766,95.39509528059007,0.01556396484375,0.011077880859375,1.7028045654296875,0.8779296875,0.02367401123046875,0.003570556640625,0.8708343505859375,0.02089691162109375,0.8472824096679688,0.00440216064453125,0.8575515747070312,0.01239013671875,0.0024871826171875,0.0041351318359375,0.8530349731445312,0.4180755615234375,0.39968109130859375,0.4239654541015625,0.02960968017578125,0.8688430786132812,1.7165679931640625,0.003326416015625,0.861419677734375,0.871124267578125
85,0,85,165.05729766814267,162.45299107604043,174.96874843658443,179.1355961865342,79.04327788128508,0.4112396240234375,0.414794921875,0.86090087890625,2.1444244384765625,0.415313720703125,0.43985748291015625,0.44289398193359375,0.000701904296875,0.41422271728515625,0.0001068115234375,0.00205230712890625,0.00690460205078125,0.005462646484375,0.0010833740234375,0.8524932861328125,0.4153289794921875,0.00685882568359375,0.42026519775390625,0.021331787109375,0.447265625,1.715789794921875,1.2953872680664062,0.4340972900390625,0.01227569580078125
86,0,86,164.65894961413167,158.36423892808287,176.15866490434675,178.07732400806458,90.62802243797056,0.41002655029296875,0.000396728515625,0.42653656005859375,0.9058761596679688,0.42537689208984375,0.8499755859375,3.0042343139648438,0.002593994140625,0.012847900390625,0.01324462890625,0.42449188232421875,0.00274658203125,0.84820556640625,0.41124725341796875,0.8493728637695312,0.4069671630859375,0.0163726806640625,0.00455474853515625,0.00441741943359375,0.02173614501953125,0.8498153686523438,0.43204498291015625,0.01676177978515625,0.00458526611328125
87,0,87,177.80125425744998,168.48160091934443,177.93451716576155,176.91672660723384,89.42583531395469,0.40268707275390625,0.00067901611328125,0.43891143798828125,3.0041351318359375,0.0148773193359375,1.7244796752929688,0.8856353759765625,0.00310516357421875,0.4384002685546875,0.0099639892578125,0.433990478515625,0.43691253662109375,0.42490386962890625,0.40682220458984375,1.2897872924804688,0.018157958984375,0.00240325927734375,0.01604461669921875,0.442047119140625,0.8474349975585938,0.8690719604492188,1.2823944091796875,0.42879486083984375,0.44007110595703125
88,0,88,170.66296476631365,164.90399900064318,174.69828632809674,179.52696315719584,89.47423359826735,0.002197265625,0.0063934326171875,0.4422721862792969,3.0090599060058594,0.412384033203125,1.3060989379882812,3.0105972290039062,0.43981170654296875,0.8841629028320312,0.00171661376953125,0.8555374145507812,0.00824737548828125,0.8549041748046875,0.04180145263671875,0.4405059814453125,0.8710556030273438,0.0118865966796875,0.00356292724609375,0.0076446533203125,0.01128387451171875,0.01009368896484375,0.8442459106445312,0.4337310791015625,0.41434478759765625
89,0,89,178.23651761998198,167.49207264892502,174.93936239372258,178.04701212593986,86.69388736706742,0.40074920654296875,0.0049591064453125,1.7144813537597656,1.306304931640625,0.0075836181640625,2.1496658325195312,3.477161407470703,0.42180633544921875,0.03267669677734375,0.00713348388671875,0.00305938720703125,0.428558349609375,0.42368316650390625,0.0003204345703125,0.0131988525390625,0.00972747802734375,0.00164031982421875,0.43416595458984375,0.42359161376953125,0.42766571044921875,0.00257110595703125,0.010345458984375,0.42093658447265625,0.0063934326171875
90,0,90,167.15560394956776,165.09961758130794,176.126036358635,177.44948641438768,86.19097269431242,0.00201416015625,0.41515350341796875,0.434722900390625,2.5940704345703125,0.0108184814453125,0.8433837890625,2.1388206481933594,0.011016845703125,0.02646636962890625,0.00847625732421875,0.427337646484375,0.43074798583984375,0.42725372314453125,0.8497772216796875,0.448486328125,3.4307937622070312,0.41779327392578125,1.713958740234375,3.4482574462890625,1.28216552734375,1.2891006469726562,0.8636016845703125,0.8652420043945312,1.283447265625
91,0,91,171.54086297964648,170.56356387612297,176.3986429623788,176.92621987035048,86.07581972177752,0.011444091796875,0.869293212890625,0.4227638244628906,2.161815643310547,0.02149200439453125,3.0404281616210938,4.339302062988281,0.01085662841796875,0.01744842529296875,0.00112152099609375,0.42928314208984375,0.43132781982421875,0.0053863525390625,1.2931747436523438,2.5770797729492188,0.8804931640625,1.2913970947265625,0.42852783203125,0.42694091796875,0.000732421875,0.01204681396484375,0.425750732421875,0.00475311279296875,0.8495330810546875
92,0,92,153.1229421918615,168.7622341768899,176.34306387320026,174.05501796347656,80.1749665722361,0.00531005859375,0.00910186767578125,0.42336273193359375,1.7131004333496094,0.42547607421875,0.8619003295898438,3.856159210205078,0.0073089599609375,0.01239013671875,0.002532958984375,0.42339324951171875,0.00725555419921875,0.01799774169921875,0.8543853759765625,0.8729782104492188,3.01177978515625,0.4293060302734375,1.708587646484375,2.6015777587890625,0.42736053466796875,0.01172637939453125,0.0017547607421875,0.852752685546875,2.1314620971679688
93,0,93,144.09876828786227,161.94933934328395,176.38410878936457,176.96185636987934,74.48664321036512,0.0019378662109375,0.42705535888671875,0.4234886169433594,1.7385711669921875,0.0077667236328125,1.722869873046875,1.7428665161132812,0.0118865966796875,0.01219940185546875,0.0028228759765625,0.8451461791992188,0.0016021728515625,0.4181060791015625,0.02207183837890625,0.42452239990234375,2.5971450805664062,0.0004730224609375,0.012420654296875,3.0065155029296875,0.01523590087890625,0.418975830078125,0.4326171875,0.42395782470703125,0.84857177734375
94,0,94,129.82053054114778,158.25125637987654,176.46190038577444,178.28177634211204,80.91064709344614,0.00159454345703125,1.2752532958984375,0.42856597900390625,1.2890586853027344,1.2856674194335938,1.3269729614257812,1.719146728515625,0.01209259033203125,0.00457000732421875,0.0164031982421875,0.4322509765625,0.01439666748046875,0.422454833984375,0.3990631103515625,0.4084320068359375,2.16845703125,0.8719329833984375,0.8707656860351562,1.7279052734375,0.439483642578125,0.8509597778320312,0.8653793334960938,0.42510986328125,0.437347412109375
95,0,95,138.10752527207745,170.6022262485895,176.96795321535916,178.94980728939663,80.55546833914585,0.00391387939453125,0.001739501953125,0.44869232177734375,0.8821525573730469,0.4350433349609375,2.1366004943847656,0.8767166137695312,0.008636474609375,0.00106048583984375,0.40158843994140625,0.4207916259765625,0.02759552001953125,0.416015625,0.4036712646484375,2.5731658935546875,3.0292205810546875,0.8675537109375,2.5697402954101562,3.4633712768554688,0.44329833984375,0.443145751953125,0.00811767578125,0.8409271240234375,0.00157928466796875
96,0,96,122.6235567109872,156.1224963606413,177.90815137065357,176.4565215809589,82.01289273158314,0.0007781982421875,0.01641845703125,0.022068023681640625,2.6039581298828125,0.415557861328125,0.8573760986328125,0.8456535339355469,0.40166473388671875,0.4117279052734375,0.004638671875,0.00518035888671875,0.397796630859375,0.01642608642578125,0.01634979248046875,0.43083953857421875,3.4508514404296875,0.0008392333984375,0.4324798583984375,3.8869094848632812,1.3029632568359375,1.2957305908203125,0.42305755615234375,1.70526123046875,0.8518829345703125
97,0,97,109.40371785070538,149.7011912808994,176.8260164561343,174.10096948384228,80.71930212356166,0.009185791015625,0.43836212158203125,0.0169525146484375,0.4215965270996094,0.44647979736328125,0.016719818115234375,0.4466590881347656,0.40622711181640625,0.42823028564453125,0.00553131103515625,0.00075531005859375,0.4424591064453125,0.4111480712890625,0.42287445068359375,0.4496002197265625,3.4626998901367188,0.42665863037109375,1.3116302490234375,3.0178985595703125,0.42870330810546875,0.42431640625,0.001434326171875,0.4288330078125,0.41928863525390625
98,0,98,129.42229733622386,142.0945671023655,176.040967167879,173.0903388299557,87.67253933804712,0.41847991943359375,0.0145721435546875,0.8796234130859375,0.8595237731933594,0.41933441162109375,0.4061164855957031,0.8692779541015625,0.40752410888671875,0.01114654541015625,0.002960205078125,0.0186767578125,0.4342498779296875,0.427886962890625,0.4087066650390625,2.9947280883789062,2.5858840942382812,0.8577423095703125,1.2919158935546875,2.6169471740722656,0.4283905029296875,0.00251007080078125,0.851470947265625,0.432830810546875,0.435577392578125
99,0,99,114.0396916257569,124.54334226733859,176.4501622978195,167.5503238945219,87.69101895117716,0.017303466796875,0.01242828369140625,1.2774238586425781,1.7394371032714844,0.02845001220703125,0.02276611328125,2.165424346923828,0.0045166015625,0.006011962890625,0.0041046142578125,0.00653076171875,0.8669204711914062,0.0082244873046875,0.418182373046875,0.46465301513671875,2.603912353515625,0.852142333984375,0.867767333984375,2.9963836669921875,0.00131988525390625,0.00189208984375,0.43309783935546875,0.42009735107421875,0.00090789794921875
100,0,100,127.11711303613977,131.05604899305055,175.84470199725519,162.83269458585218,80.35062722502221,0.0048828125,0.84576416015625,0.4385490417480469,0.8505592346191406,0.00061798095703125,0.0040740966796875,0.8780097961425781,0.40990447998046875,0.02396392822265625,0.00904083251953125,0.01129913330078125,0.8730316162109375,0.0099945068359375,0.43019866943359375,3.0146942138671875,3.4479827880859375,0.40373992919921875,2.5932464599609375,3.020343780517578,1.2809829711914062,0.865631103515625,0.0030975341796875,0.8599777221679688,0.00188446044921875
101,0,101,118.5985949655123,121.41389476740602,175.81792028100833,160.05238400039488,88.16735556307556,0.43743133544921875,1.2928619384765625,1.2888984680175781,3.0229568481445312,0.842437744140625,0.02173614501953125,3.0076446533203125,0.0064544677734375,0.4156494140625,0.00963592529296875,0.01166534423828125,0.40899658203125,0.0085296630859375,0.8590087890625,1.2863807678222656,0.8825111389160156,0.8761444091796875,0.8812408447265625,0.886444091796875,0.42620849609375,0.00875091552734375,0.0068817138671875,0.01195526123046875,0.016937255859375
102,0,102,108.76888059946671,125.32341172924069,172.99178638240983,160.4444994901811,88.23993660149773,0.02213287353515625,6.91217041015625,1.7341079711914062,3.0200958251953125,3.8956298828125,0.017620086669921875,1.7283935546875,0.01592254638671875,0.02211761474609375,0.00862884521484375,0.003692626953125,0.00469970703125,0.40557098388671875,0.8718414306640625,1.7358665466308594,0.8427581787109375,1.699737548828125,0.850799560546875,1.2869606018066406,0.43561553955078125,0.43218231201171875,0.42337799072265625,0.431671142578125,0.41644287109375
103,0,103,100.8064920506529,97.59476590880257,173.4421226562226,161.90779818779149,87.88778705527984,0.0279693603515625,7.781608581542969,1.3019027709960938,0.000316619873046875,5.196174621582031,0.8803787231445312,1.7343177795410156,0.01496124267578125,0.00562286376953125,0.011627197265625,0.43154144287109375,0.41240692138671875,0.00164794921875,0.8802337646484375,1.3028182983398438,0.8646240234375,2.5745468139648438,0.8515472412109375,1.7223663330078125,0.41793060302734375,0.42110443115234375,0.0120697021484375,0.00020599365234375,0.0002899169921875
104,0,104,111.97620921178448,113.43079480720641,169.26927767790644,163.68044156662557,87.18032365737089,0.005035400390625,0.0025634765625,0.41684722900390625,0.4342994689941406,0.8631591796875,9.928916931152344,2.1550331115722656,0.41257476806640625,0.41420745849609375,0.00482940673828125,0.01232147216796875,0.44310760498046875,0.40575408935546875,0.852783203125,0.4242362976074219,0.8604698181152344,0.42588043212890625,3.9134521484375,6.055049896240234,1.2830810546875,1.2799148559570312,0.417877197265625,0.8693161010742188,0.8625640869140625
105,0,105,109.89692121185634,104.9694567340102,164.68282186237315,168.7940584844452,77.2612679996,0.44499969482421875,0.8841552734375,0.008579254150390625,0.002460479736328125,0.8561477661132812,9.946121215820312,2.6079483032226562,1.2983627319335938,1.2880401611328125,0.01725006103515625,1.7260971069335938,1.710601806640625,1.7217254638671875,1.2992477416992188,1.3078346252441406,1.3076820373535156,2.1520004272460938,3.0325927734375,5.18212890625,0.00337982177734375,0.41915130615234375,0.8670196533203125,0.00452423095703125,0.0207977294921875
106,0,106,111.0722193084179,124.01516673876853,163.09190044908019,167.63518705049927,71.64147303058259,1.7242431640625,3.0130996704101562,2.598724365234375,1.7173919677734375,0.00235748291015625,2.582836151123047,2.991626739501953,1.2746658325195312,0.86065673828125,0.41530609130859375,0.8630905151367188,0.45439910888671875,0.43270111083984375,0.4417724609375,4.755622863769531,6.455669403076172,0.8698654174804688,4.31121826171875,3.8962478637695312,0.0048828125,0.44029998779296875,0.42052459716796875,0.85552978515625,0.44057464599609375
107,0,107,91.91426319728144,124.94971632345296,166.33003674016962,170.29083264015307,73.28588383563546,0.85595703125,0.43906402587890625,0.8769721984863281,1.2987518310546875,3.0133056640625,0.4528160095214844,1.3115806579589844,0.44889068603515625,0.4430389404296875,0.4354705810546875,0.8681716918945312,0.8610382080078125,0.45386505126953125,1.7290115356445312,5.6171722412109375,4.770454406738281,0.0118865966796875,3.8997116088867188,5.623435974121094,0.8491744995117188,0.87176513671875,2.1482696533203125,0.43134307861328125,0.416046142578125
108,0,108,91.51330520153131,152.54763512467767,178.69006936355458,178.84080446765026,77.93125875015241,0.01450347900390625,1.2916030883789062,3.428955078125,0.000762939453125,0.8638534545898438,3.4398574829101562,0.00225067138671875,0.43096160888671875,0.41217041015625,2.1541213989257812,1.7154922485351562,2.5792160034179688,0.0234375,0.4200286865234375,4.311698913574219,9.084518432617188,0.42603302001953125,1.7332000732421875,8.617385864257812,0.854217529296875,0.4300689697265625,0.0143585205078125,1.7088470458984375,0.02178192138671875
109,0,109,143.00940808743815,163.84847931036575,178.48422218959553,179.98380415585603,82.21459022969626,0.01718902587890625,1.3053436279296875,0.4700469970703125,5.623146057128906,2.1522674560546875,3.9143218994140625,5.616275787353516,1.7249984741210938,0.45424652099609375,0.8531112670898438,0.8707351684570312,0.462310791015625,0.8476409912109375,0.0005340576171875,0.85797119140625,7.3470306396484375,2.1475982666015625,2.5802841186523438,8.646697998046875,1.2889404296875,0.4331512451171875,0.01507568359375,1.2866287231445312,0.016937255859375
110,0,110,164.86883846049187,169.77199713559668,177.1672087025786,168.6535188675607,81.91815094950317,0.00550079345703125,0.422332763671875,2.9854736328125,8.209236145019531,0.01493072509765625,6.897789001464844,12.516281127929688,0.441497802734375,0.861541748046875,0.8717803955078125,0.4223785400390625,2.5600357055664062,0.431427001953125,0.429931640625,2.15789794921875,3.8791351318359375,0.8556137084960938,1.2876129150390625,2.6010665893554688,0.43476104736328125,0.42818450927734375,0.0085601806640625,0.0283355712890625,0.855499267578125
111,0,111,146.73359530779803,168.0367029762008,174.6901347918953,178.5908679903583,87.20446994814921,0.01042938232421875,0.005340576171875,0.461334228515625,9.929588317871094,0.01569366455078125,5.603157043457031,10.803153991699219,0.8451919555664062,1.7121658325195312,1.7226715087890625,0.4332122802734375,1.2774200439453125,0.43596649169921875,0.863494873046875,0.8437576293945312,0.0019989013671875,1.3125495910644531,1.2969741821289062,0.437103271484375,0.8523330688476562,0.4364471435546875,1.28863525390625,1.2861251831054688,0.43996429443359375
112,0,112,160.42780365263738,170.92322778587624,170.30196635584025,173.69796358234598,82.6465582291638,0.01059722900390625,0.4288787841796875,5.183921813964844,7.786643981933594,0.8498306274414062,2.6030349731445312,6.492095947265625,0.012786865234375,0.005584716796875,0.8860244750976562,0.4354400634765625,1.7253494262695312,1.2781753540039062,0.00305938720703125,2.990936279296875,4.328697204589844,1.7220840454101562,3.4641342163085938,5.6011962890625,0.00386810302734375,0.42443084716796875,0.874114990234375,0.43292999267578125,0.8583221435546875
113,0,113,162.2260718939045,178.0517820056515,169.57458366204665,171.75984380290657,84.48097713084788,0.018463134765625,0.44950103759765625,4.760711669921875,6.4835662841796875,0.43799591064453125,0.8608169555664062,3.895751953125,0.00260162353515625,0.4217681884765625,0.004608154296875,0.8377914428710938,0.0066375732421875,0.4404449462890625,0.8850173950195312,3.8944778442382812,8.209465026855469,0.4363212585449219,3.0167388916015625,6.5003662109375,0.00389862060546875,9.918212890625e-05,1.3017959594726562,0.42076873779296875,0.43413543701171875
114,0,114,169.8738953080567,148.06849961591263,165.21310544297648,169.09742842884478,78.62075980702436,0.00202178955078125,2.1497802734375,3.4306640625,3.8653411865234375,1.713134765625,0.425750732421875,3.008453369140625,0.00946807861328125,0.011322021484375,0.44318389892578125,0.40778350830078125,0.4140777587890625,0.43601226806640625,2.5702056884765625,6.498222351074219,8.624549865722656,0.4285888671875,0.8848953247070312,7.32708740234375,0.41738128662109375,0.00514984130859375,0.43076324462890625,1.2852249145507812,1.2939605712890625
115,0,115,141.2863980867943,146.69710805171147,152.45530008126437,171.3749058488956,78.03063772159337,1.2875213623046875,0.8543624877929688,6.034339904785156,3.00701904296875,3.0054779052734375,1.7361526489257812,0.42099761962890625,0.8477783203125,0.4537506103515625,2.5916061401367188,0.442138671875,0.01554107666015625,0.4043426513671875,0.85296630859375,0.44326019287109375,5.638118743896484,0.4376373291015625,3.4462661743164062,6.4796142578125,0.4247283935546875,0.44048309326171875,2.1642837524414062,0.42169189453125,0.8625640869140625
116,0,116,38.152916736247214,147.28140461555267,151.53732501317126,169.69364734896877,89.66915093803108,0.4105987548828125,0.00048065185546875,2.5855941772460938,0.0,0.0030517578125,1.289398193359375,0.01372528076171875,0.41644287109375,0.84991455078125,0.4138336181640625,0.8526382446289062,0.01129913330078125,0.8367500305175781,0.459808349609375,3.4301223754882812,0.0,0.4347076416015625,3.0181236267089844,6.4939117431640625,0.8619766235351562,0.44915771484375,0.0133819580078125,1.2980728149414062,0.005706787109375
117,0,117,35.58162132826272,149.1059298337636,147.99316105358534,170.1193662208118,84.29015790350138,1.7210235595703125,0.006805419921875,3.8871536254882812,7.777519226074219,0.8869400024414062,0.4291229248046875,3.8780670166015625,0.42116546630859375,0.00586700439453125,0.8763275146484375,0.42095947265625,0.006622314453125,1.2917060852050781,0.0034942626953125,0.42867279052734375,1.0803241729736328,0.8618354797363281,3.890399932861328,4.312744140625,0.43697357177734375,0.02738189697265625,0.44417572021484375,0.856964111328125,0.8694381713867188
118,0,118,88.14914408026603,152.88403025686821,146.04776233923712,174.2708486277879,93.12086551343621,0.8484649658203125,0.8699188232421875,0.8638381958007812,7.777519226074219,0.4262237548828125,1.7177658081054688,3.0230865478515625,1.303558349609375,1.7043685913085938,0.42090606689453125,1.2864303588867188,0.00382232666015625,0.8950843811035156,2.1580963134765625,0.8604812622070312,1.0803241729736328,0.46436309814453125,1.2972526550292969,1.309661865234375,0.8748931884765625,0.45461273193359375,0.42840576171875,1.2834701538085938,1.2956619262695312
119,0,119,127.57265390161132,134.96599872663353,142.9913484721486,171.70689157220727,100.79782155400328,0.01513671875,2.6034469604492188,10.371986389160156,6.912750244140625,1.3095932006835938,0.44673919677734375,3.4539794921875,0.0058746337890625,0.03115081787109375,0.42414093017578125,1.289794921875,0.42401885986328125,0.0191650390625,0.869476318359375,10.799083709716797,12.96029281616211,0.4130401611328125,2.5895614624023438,2.1594886779785156,0.852264404296875,0.4317626953125,0.0126800537109375,0.010650634765625,1.7107772827148438
120,0,120,123.61785656915885,126.47286454458185,138.67721481918124,171.7622985829083,93.34699758931123,0.419952392578125,0.017608642578125,1.7370758056640625,2.1753997802734375,0.8739547729492188,0.4319000244140625,1.7291336059570312,0.0094146728515625,0.00508880615234375,0.8579635620117188,0.00443267822265625,0.007568359375,0.4330482482910156,1.7325325012207031,0.422698974609375,0.4288787841796875,0.00324249267578125,0.8636932373046875,0.01001739501953125,0.8548583984375,1.2904739379882812,0.4409942626953125,0.44084930419921875,0.44525146484375
121,0,121,95.59996119348202,107.01875166941593,136.0136469977851,172.9916734700625,92.79387656035595,0.02512359619140625,1.3011245727539062,2.596527099609375,0.8651046752929688,0.00478363037109375,0.43746185302734375,2.1673507690429688,0.4343109130859375,0.4162139892578125,0.0132904052734375,0.4293365478515625,0.003021240234375,0.0090179443359375,0.017986297607421875,0.44537353515625,0.008769989013671875,0.8613624572753906,0.872833251953125,1.313873291015625,0.422149658203125,0.43686676025390625,0.43548583984375,0.0134735107421875,0.4433746337890625
122,0,122,91.84265869740013,102.72874881970438,138.31763046168564,174.28587138668,85.47182258543909,0.42105865478515625,4.754570007324219,0.4227752685546875,2.1364593505859375,1.2886581420898438,0.01727294921875,2.1429290771484375,0.004150390625,0.02191925048828125,0.00920867919921875,0.4356842041015625,0.4233245849609375,0.41394805908203125,0.4494132995605469,2.1486129760742188,0.449920654296875,0.8554153442382812,1.2945289611816406,0.8603172302246094,0.01438140869140625,0.4345855712890625,0.017608642578125,0.0087432861328125,0.42261505126953125
123,0,123,76.33162737616561,101.95075489498673,135.54905185005083,174.26234056781317,86.71586406213132,0.43836212158203125,5.180908203125,0.00640869140625,0.43645477294921875,1.71795654296875,1.7086105346679688,0.0003204345703125,0.41570281982421875,0.0271759033203125,0.42871856689453125,0.01062774658203125,0.005706787109375,0.014862060546875,0.4288368225097656,1.2857170104980469,0.4375648498535156,0.4322090148925781,0.8653068542480469,1.7366600036621094,0.4158477783203125,0.42137908935546875,0.4479217529296875,0.41546630859375,0.43891143798828125
124,0,124,82.9610903357297,80.72246777267199,136.7411585539249,171.97321046136693,87.93687748858693,0.42847442626953125,2.1478118896484375,0.0083465576171875,3.0107574462890625,0.009857177734375,2.156341552734375,3.4453048706054688,0.003753662109375,0.00214385986328125,0.416107177734375,0.00208282470703125,0.40245819091796875,0.426361083984375,0.42580413818359375,2.5920448303222656,3.4575157165527344,0.42894744873046875,1.3000640869140625,3.888427734375,0.00701904296875,0.0022430419921875,0.01297760009765625,0.41503143310546875,0.0110015869140625
